/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.48
 -- right : 1.76
 -- None : -3.92
 -- left : 0.79

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 1.15
 -- None : -4.09
 -- left : 1.54

('left', 'red', 'forward', None)
 -- forward : -38.75
 -- right : -19.72
 -- None : 1.82
 -- left : -39.13

('left', 'red', 'right', 'left')
 -- forward : -5.31
 -- right : 1.02
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -10.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -3.85
 -- left : -10.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -20.34

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'left', None)
 -- forward : 0.42
 -- right : 1.74
 -- None : -5.31
 -- left : 1.17

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.69
 -- None : -5.11
 -- left : 2.04

('left', 'red', 'left', 'forward')
 -- forward : -7.28
 -- right : -0.28
 -- None : 1.23
 -- left : -4.71

('right', 'red', 'right', 'left')
 -- forward : -7.59
 -- right : 0.80
 -- None : 0.82
 -- left : -7.41

('left', 'green', None, None)
 -- forward : 0.41
 -- right : 0.95
 -- None : -5.66
 -- left : 1.88

('left', 'green', None, 'right')
 -- forward : 0.62
 -- right : 0.21
 -- None : -4.42
 -- left : -15.02

('right', 'red', None, None)
 -- forward : -17.93
 -- right : 1.76
 -- None : 0.60
 -- left : -10.36

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.61
 -- None : 1.20
 -- left : -30.11

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- right : 1.32
 -- None : 0.00
 -- left : -15.28

('left', 'red', 'forward', 'left')
 -- forward : -19.58
 -- right : -10.27
 -- None : 1.49
 -- left : -30.25

('forward', 'red', 'right', 'left')
 -- forward : -4.93
 -- right : 1.04
 -- None : 2.02
 -- left : -5.13

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -4.91

('left', 'green', 'left', 'left')
 -- forward : -0.16
 -- right : 0.76
