/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'forward', None)
 -- forward : -29.66
 -- right : -9.89
 -- None : 1.41
 -- left : -20.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', None, 'forward')
 -- forward : -4.77
 -- right : 0.90
 -- None : 1.73
 -- left : -5.02

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -20.26

('forward', 'red', None, None)
 -- forward : -12.90
 -- right : 0.65
 -- None : 1.22
 -- left : -7.19

('forward', 'green', None, 'left')
 -- forward : 1.36
 -- right : 0.71
 -- None : -2.81
 -- left : -0.06

('left', 'green', 'right', None)
 -- forward : 0.61
 -- right : -0.22
 -- None : -2.51
 -- left : 1.95

('forward', 'red', 'left', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.36
 -- left : -4.65

('right', 'red', None, None)
 -- forward : -7.46
 -- right : 1.54
 -- None : 0.16
 -- left : -15.37

('forward', 'green', 'forward', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.67
 -- left : 0.27

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.99
 -- left : -19.82

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : -10.16

('right', 'green', None, None)
 -- forward : 0.09
 -- right : 0.95
 -- None : -4.50
 -- left : 0.57

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.35
 -- left : -0.29

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'red', None, 'left')
 -- forward : -5.35
 -- right : 0.48
 -- None : 1.83
 -- left : -5.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.29
 -- left : 0.77

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -4.82

('left', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -5.03

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', None, 'forward')
 -- forward : -9.76
 -- right : 0.91
 -- None : 1.28
 -- left : -8.63

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 1.23
 -- None : -3.81
 -- left : 0.52

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 1.66

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.08

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.26
 -- None : -3.43
 -- left : 1.79

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : -4.77

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.12
 -- right : 0.80
 -- None : -4.22
 -- left : 2.19

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -10.12

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -19.96

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('left', 'green', None, 'forward')
 -- forward : 1.31
 -- right : -0.03
 -- None : -2.40
 -- left : -10.06

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00
